Time [Hr:Min:Sec],Neph [ug/cm^3]
13:04:10,2.924
13:04:20,5.851
13:04:30,5.846
13:04:40,5.855
13:04:50,5.845
13:05:00,5.847
13:05:10,5.847
13:05:20,5.852
13:05:30,5.846
13:05:40,5.85
13:05:50,5.844
13:06:00,8.767
13:06:10,5.85
13:06:20,8.773
13:06:30,8.775
13:06:40,5.841
13:06:50,2.924
13:07:00,8.77
13:07:10,5.847
13:07:20,8.764
13:07:30,5.844
13:07:40,11.711
13:07:50,5.846
13:08:00,2.919
13:08:10,8.769
13:08:20,8.767
13:08:30,17.517
13:08:40,5.85
13:08:50,20.454
13:09:00,14.602
13:09:10,17.526
13:09:20,5.836
13:09:30,2.919
13:09:40,14.6
13:09:50,14.597
13:10:00,14.585
13:10:10,8.757
13:10:20,5.832
13:10:30,5.838
13:10:40,17.518
13:10:50,8.751
13:11:00,11.676
13:11:10,11.676
13:11:20,5.836
13:11:30,17.501
13:11:40,8.751
13:11:50,5.83
13:12:00,5.831
13:12:10,8.743
13:12:20,11.663
13:12:30,5.836
13:12:40,11.648
13:12:50,8.747
13:13:00,8.737
13:13:10,8.738
13:13:20,11.665
13:13:30,17.488
13:13:40,11.648
13:13:50,14.558
13:14:00,14.564
13:14:10,8.747
13:14:20,14.559
13:14:30,8.732
13:14:40,8.735
13:14:50,14.555
13:15:00,17.484
13:15:10,14.544
13:15:20,14.568
13:15:30,17.472
13:15:40,11.654
13:15:50,17.482
13:16:00,14.589
13:16:10,17.464
13:16:20,26.191
13:16:30,14.562
13:16:40,5.824
13:16:50,5.824
13:17:00,11.636
13:17:10,11.642
13:17:20,11.635
13:17:30,8.725
13:17:40,5.822
13:17:50,14.548
13:18:00,14.544
13:18:10,8.731
13:18:20,14.553
13:18:30,14.553
13:18:40,14.556
13:18:50,14.553
13:19:00,11.642
13:19:10,29.063
13:19:20,20.344
13:19:30,11.635
13:19:40,11.638
13:19:50,11.622
13:20:00,14.549
13:20:10,8.717
13:20:20,17.453
13:20:30,29.054
13:20:40,23.236
13:20:50,14.541
13:21:00,17.449
13:21:10,29.031
13:21:20,11.62
13:21:30,14.521
13:21:40,11.619
13:21:50,14.523
13:22:00,8.715
13:22:10,8.714
13:22:20,20.316
13:22:30,69.723
13:22:40,78.476
13:22:50,29.071
13:23:00,31.969
13:23:10,20.328
13:23:20,20.344
13:23:30,20.322
13:23:40,20.322
13:23:50,29.054
13:24:00,20.326
13:24:10,26.146
13:24:20,23.243
13:24:30,20.297
13:24:40,26.136
13:24:50,26.123
13:25:00,20.306
13:25:10,23.223
13:25:20,26.138
13:25:30,20.322
13:25:40,20.304
13:25:50,20.306
13:26:00,23.209
13:26:10,29.011
13:26:20,34.806
13:26:30,23.227
13:26:40,20.297
13:26:50,20.324
13:27:00,20.314
13:27:10,20.324
13:27:20,17.401
13:27:30,29.025
13:27:40,23.204
13:27:50,28.99
13:28:00,17.42
13:28:10,17.412
13:28:20,17.396
13:28:30,20.322
13:28:40,31.925
13:28:50,17.394
13:29:00,17.398
13:29:10,17.396
13:29:20,20.318
13:29:30,14.503
13:29:40,17.414
13:29:50,20.293
13:30:00,14.494
13:30:10,17.394
13:30:20,17.387
13:30:30,17.394
13:30:40,14.508
13:30:50,14.513
13:31:00,14.48
13:31:10,17.405
13:31:20,49.328
13:31:30,14.497
13:31:40,14.501
13:31:50,14.504
13:32:00,17.41
13:32:10,14.501
13:32:20,11.596
13:32:30,14.5
13:32:40,69.548
13:32:50,14.488
13:33:00,14.503
13:33:10,11.602
13:33:20,17.385
13:33:30,14.485
13:33:40,17.385
13:33:50,17.382
13:34:00,20.266
13:34:10,20.295
13:34:20,17.383
13:34:30,17.391
13:34:40,14.497
13:34:50,17.378
13:35:00,17.385
13:35:10,31.893
13:35:20,20.287
13:35:30,20.293
13:35:40,17.373
13:35:50,23.19
13:36:00,17.387
13:36:10,17.391
13:36:20,20.266
13:36:30,17.36
13:36:40,20.281
13:36:50,17.373
13:37:00,23.183
13:37:10,23.159
13:37:20,26.051
13:37:30,23.176
13:37:40,20.255
13:37:50,20.257
13:38:00,20.262
13:38:10,20.255
13:38:20,20.262
13:38:30,17.365
13:38:40,23.144
13:38:50,28.978
13:39:00,40.566
13:39:10,37.66
13:39:20,49.248
13:39:30,49.243
13:39:40,63.653
13:39:50,49.197
13:40:00,52.068
13:40:10,55.025
13:40:20,46.283
13:40:30,43.223
13:40:40,37.621
13:40:50,34.763
13:41:00,34.76
13:41:10,40.557
13:41:20,46.332
13:41:30,52.068
13:41:40,54.99
13:41:50,60.823
13:42:00,69.476
13:42:10,95.438
13:42:20,63.693
13:42:30,60.83
13:42:40,55.019
13:42:50,43.413
13:43:00,312.838
13:43:10,162.008
13:43:20,144.802
13:43:30,254.557
13:43:40,225.702
13:43:50,231.538
13:44:00,251.85
13:44:10,373.512
13:44:20,448.271
13:44:30,266.297
13:44:40,213.898
13:44:50,182.432
13:45:00,289.3
13:45:10,538.212
13:45:20,399.529
13:45:30,358.921
13:45:40,523.633
13:45:50,324.187
13:46:00,260.562
13:46:10,237.099
13:46:20,193.748
13:46:30,214.105
13:46:40,133.148
13:46:50,110.015
13:47:00,103.991
13:47:10,138.7
13:47:20,202.638
13:47:30,164.795
13:47:40,196.849
13:47:50,199.532
13:48:00,202.596
13:48:10,205.227
13:48:20,213.967
13:48:30,199.381
13:48:40,239.913
13:48:50,141.817
13:49:00,135.825
13:49:10,156.321
13:49:20,193.872
13:49:30,244.01
13:49:40,228.376
13:49:50,214.15
13:50:00,216.929
13:50:10,202.293
13:50:20,176.529
13:50:30,164.936
13:50:40,257.089
13:50:50,225.726
13:51:00,216.812
13:51:10,248.395
13:51:20,231.217
13:51:30,257.504
13:51:40,208.274
13:51:50,193.81
13:52:00,153.148
13:52:10,141.589
13:52:20,153.345
13:52:30,132.949
13:52:40,167.614
13:52:50,141.772
13:53:00,98.181
13:53:10,86.808
13:53:20,80.961
13:53:30,92.576
13:53:40,98.256
13:53:50,109.934
13:54:00,135.971
13:54:10,161.764
13:54:20,159.013
13:54:30,153.214
13:54:40,161.799
13:54:50,161.44
13:55:00,190.938
13:55:10,185.152
13:55:20,135.81
13:55:30,158.84
13:55:40,144.588
13:55:50,141.681
13:56:00,158.944
13:56:10,176.207
13:56:20,161.973
13:56:30,135.81
13:56:40,158.91
13:56:50,150.404
13:57:00,153.28
13:57:10,164.452
13:57:20,207.959
13:57:30,184.913
13:57:40,130.143
13:57:50,181.964
13:58:00,167.668
13:58:10,173.45
13:58:20,150.258
13:58:30,170.614
13:58:40,205.249
13:58:50,210.847
13:59:00,196.682
13:59:10,179.095
13:59:20,179.232
13:59:30,173.261
13:59:40,216.789
13:59:50,202.423
14:00:00,202.423
14:00:10,185.112
14:00:20,184.792
14:00:30,170.522
14:00:40,179.328
14:00:50,135.854
14:01:00,153.214
14:01:10,176.322
14:01:20,193.368
14:01:30,135.751
14:01:40,138.624
14:01:50,161.869
14:02:00,147.24
14:02:10,158.557
14:02:20,173.356
14:02:30,158.805
14:02:40,158.84
14:02:50,138.745
14:03:00,121.175
14:03:10,141.45
14:03:20,176.473
14:03:30,176.207
14:03:40,159.03
14:03:50,138.685
14:04:00,187.843
14:04:10,185.073
14:04:20,170.614
14:04:30,150.093
14:04:40,127.044
14:04:50,135.884
14:05:00,118.317
14:05:10,150.127
14:05:20,161.852
14:05:30,138.775
14:05:40,109.852
14:05:50,101.08
14:06:00,80.855
14:06:10,115.469
14:06:20,129.917
14:06:30,124.074
14:06:40,161.887
14:06:50,167.596
14:07:00,158.788
14:07:10,161.71
14:07:20,161.852
14:07:30,132.745
14:07:40,126.974
14:07:50,121.428
14:08:00,112.981
14:08:10,124.143
14:08:20,130.073
14:08:30,104.07
14:08:40,127.142
14:08:50,132.804
14:09:00,124.157
14:09:10,147.336
14:09:20,126.917
14:09:30,109.792
14:09:40,124.143
14:09:50,106.75
14:10:00,115.469
14:10:10,115.596
14:10:20,118.382
14:10:30,129.831
14:10:40,115.596
14:10:50,92.386
14:11:00,86.583
14:11:10,75.047
14:11:20,92.477
14:11:30,86.631
14:11:40,98.16
14:11:50,118.498
14:12:00,95.209
14:12:10,83.743
14:12:20,106.914
14:12:30,77.976
14:12:40,106.809
14:12:50,144.321
14:13:00,112.657
14:13:10,130.073
14:13:20,144.337
14:13:30,141.45
14:13:40,118.343
14:13:50,98.127
14:14:00,89.449
14:14:10,95.262
14:14:20,101.124
14:14:30,106.938
14:14:40,103.945
14:14:50,129.888
14:15:00,141.465
14:15:10,118.46
14:15:20,103.899
14:15:30,106.773
14:15:40,106.702
14:15:50,106.926
14:16:00,101.036
14:16:10,112.644
14:16:20,92.345
14:16:30,89.587
14:16:40,83.706
14:16:50,98.256
14:17:00,109.756
14:17:10,83.687
14:17:20,95.304
14:17:30,106.926
14:17:40,115.571
14:17:50,124.06
14:18:00,127.002
14:18:10,112.545
14:18:20,92.365
14:18:30,106.762
14:18:40,101.091
14:18:50,80.855
14:19:00,80.802
14:19:10,69.22
14:19:20,69.312
14:19:30,72.168
14:19:40,106.629
14:19:50,92.251
14:20:00,98.116
14:20:10,89.499
14:20:20,101.069
14:20:30,127.03
14:20:40,92.396
14:20:50,80.908
14:21:00,75.03
14:21:10,86.602
14:21:20,106.809
14:21:30,112.681
14:21:40,147.223
14:21:50,129.802
14:22:00,121.362
14:22:10,98.246
14:22:20,109.561
14:22:30,147.141
14:22:40,123.991
14:22:50,164.598
14:23:00,129.229
14:23:10,129.888
14:23:20,138.393
14:23:30,124.225
14:23:40,152.895
14:23:50,147.174
14:24:00,124.252
14:24:10,118.264
14:24:20,138.517
14:24:30,132.596
14:24:40,129.874
14:24:50,118.343
14:25:00,118.303
14:25:10,95.209
14:25:20,77.95
14:25:30,63.487
14:25:40,49.165
14:25:50,89.577
14:26:00,144.4
14:26:10,103.876
14:26:20,83.789
14:26:30,115.495
14:26:40,121.243
14:26:50,118.46
14:27:00,109.78
14:27:10,89.429
14:27:20,135.616
14:27:30,115.52
14:27:40,126.931
14:27:50,152.929
14:28:00,118.317
14:28:10,95.145
14:28:20,106.773
14:28:30,129.802
14:28:40,89.489
14:28:50,63.48
14:29:00,72.152
14:29:10,89.557
14:29:20,118.29
14:29:30,123.949
14:29:40,63.473
14:29:50,54.774
14:30:00,46.208
14:30:10,54.878
14:30:20,78.002
14:30:30,106.903
14:30:40,132.819
14:30:50,147.174
14:31:00,106.654
14:31:10,129.831
14:31:20,170.355
14:31:30,132.863
14:31:40,149.875
14:31:50,155.037
14:32:00,141.512
14:32:10,121.323
14:32:20,158.575
14:32:30,132.819
14:32:40,132.716
14:32:50,100.911
14:33:00,95.304
14:33:10,121.162
14:33:20,112.469
14:33:30,112.669
14:33:40,115.456
14:33:50,124.019
14:34:00,92.324
14:34:10,83.659
14:34:20,123.963
14:34:30,104.07
14:34:40,98.072
14:34:50,129.802
14:35:00,115.405
14:35:10,129.946
14:35:20,124.06
14:35:30,127.058
14:35:40,103.899
14:35:50,127.03
14:36:00,144.224
14:36:10,135.616
14:36:20,118.25
14:36:30,115.456
14:36:40,106.88
14:36:50,147.109
14:37:00,158.77
14:37:10,112.632
14:37:20,138.624
14:37:30,89.528
14:37:40,89.409
14:37:50,72.088
14:38:00,80.864
14:38:10,80.846
14:38:20,98.181
14:38:30,115.156
14:38:40,106.797
14:38:50,135.571
14:39:00,133.57
14:39:10,126.931
14:39:20,92.365
14:39:30,77.881
14:39:40,80.864
14:39:50,89.399
14:40:00,98.028
14:40:10,100.889
14:40:20,121.216
14:40:30,89.528
14:40:40,77.855
14:40:50,101.058
14:41:00,89.518
14:41:10,77.942
14:41:20,74.971
14:41:30,83.641
14:41:40,80.756
14:41:50,112.545
14:42:00,103.853
14:42:10,100.946
14:42:20,86.573
14:42:30,86.602
14:42:40,106.69
14:42:50,129.946
14:43:00,100.9
14:43:10,92.209
14:43:20,98.05
14:43:30,138.594
14:43:40,112.457
14:43:50,112.595
14:44:00,124.033
14:44:10,141.292
14:44:20,103.911
14:44:30,124.198
14:44:40,153.064
14:44:50,164.304
14:45:00,130.045
14:45:10,109.635
14:45:20,92.283
14:45:30,103.957
14:45:40,121.269
14:45:50,126.889
14:46:00,135.706
14:46:10,95.304
14:46:20,135.616
14:46:30,106.678
14:46:40,132.745
14:46:50,124.088
14:47:00,72.168
14:47:10,37.494
14:47:20,37.49
14:47:30,161.495
14:47:40,115.469
14:47:50,135.51
14:48:00,103.853
14:48:10,112.607
14:48:20,72.144
14:48:30,86.592
14:48:40,34.602
14:48:50,129.874
14:49:00,135.54
14:49:10,92.283
14:49:20,181.64
14:49:30,193.217
14:49:40,109.573
14:49:50,132.566
14:50:00,121.309
14:50:10,28.842
14:50:20,46.099
14:50:30,57.657
14:50:40,72.088
14:50:50,141.434
14:51:00,121.296
14:51:10,66.402
14:51:20,60.526
14:51:30,63.444
14:51:40,40.342
14:51:50,51.903
14:52:00,51.932
14:52:10,54.756
14:52:20,40.414
14:52:30,60.621
14:52:40,49.02
14:52:50,49.025
14:53:00,40.342
14:53:10,54.848
14:53:20,57.637
14:53:30,49.08
14:53:40,37.494
14:53:50,51.967
14:54:00,40.319
14:54:10,49.074
14:54:20,40.383
14:54:30,46.152
14:54:40,43.253
14:54:50,46.203
14:55:00,37.464
14:55:10,34.629
14:55:20,28.832
14:55:30,28.838
14:55:40,40.419
14:55:50,37.481
14:56:00,43.301
14:56:10,40.369
14:56:20,46.172
14:56:30,51.886
14:56:40,31.754
14:56:50,46.094
14:57:00,34.598
14:57:10,40.351
14:57:20,37.481
14:57:30,28.835
14:57:40,31.715
14:57:50,37.481
14:58:00,51.874
14:58:10,28.87
14:58:20,28.838
14:58:30,34.633
14:58:40,37.515
14:58:50,34.648
14:59:00,25.969
14:59:10,31.715
14:59:20,25.963
14:59:30,25.957
14:59:40,37.273
14:59:50,34.629
15:00:00,25.949
15:00:10,23.052
15:00:20,28.838
15:00:30,17.297
15:00:40,17.299
15:00:50,25.952
15:01:00,34.586
15:01:10,28.832
15:01:20,23.086
15:01:30,23.047
15:01:40,20.182
15:01:50,23.094
15:02:00,25.949
15:02:10,23.096
15:02:20,28.861
15:02:30,17.291
15:02:40,31.74
15:02:50,23.073
15:03:00,25.952
15:03:10,23.099
15:03:20,23.044
15:03:30,14.432
15:03:40,17.297
15:03:50,23.094
15:04:00,14.435
15:04:10,20.295
15:04:20,23.071
15:04:30,17.135
15:04:40,20.205
15:04:50,32.015
15:05:00,20.187
15:05:10,28.845
15:05:20,37.486
15:05:30,17.322
15:05:40,23.065
15:05:50,23.055
15:06:00,25.978
15:06:10,25.966
15:06:20,40.387
15:06:30,25.954
15:06:40,25.986
15:06:50,20.178
15:07:00,28.861
15:07:10,28.861
15:07:20,23.065
15:07:30,37.498
15:07:40,20.189
15:07:50,25.963
15:08:00,31.697
15:08:10,20.2
15:08:20,23.065
15:08:30,28.819
15:08:40,25.952
15:08:50,31.719
15:09:00,28.835
15:09:10,25.943
15:09:20,23.044
15:09:30,25.94
15:09:40,23.063
15:09:50,23.073
15:10:00,23.081
