Time [Hr:Min:Sec],Neph [ug/cm^3]
15:10:10,28.948
15:10:20,31.722
15:10:30,34.563
15:10:40,23.063
15:10:50,25.94
15:11:00,40.387
15:11:10,40.387
15:11:20,43.238
15:11:30,31.704
15:11:40,28.854
15:11:50,25.978
15:12:00,23.055
15:12:10,28.854
15:12:20,23.05
15:12:30,25.937
15:12:40,25.922
15:12:50,20.371
15:13:00,28.835
15:13:10,25.937
15:13:20,28.806
15:13:30,28.825
15:13:40,23.268
15:13:50,23.042
15:14:00,34.579
15:14:10,34.633
15:14:20,37.515
15:14:30,28.835
15:14:40,28.822
15:14:50,31.74
15:15:00,28.822
15:15:10,25.928
15:15:20,28.874
15:15:30,28.858
15:15:40,37.515
15:15:50,31.751
15:16:00,23.086
15:16:10,28.829
15:16:20,25.972
15:16:30,25.966
15:16:40,34.59
15:16:50,23.078
15:17:00,31.736
15:17:10,37.477
15:17:20,34.586
15:17:30,57.754
15:17:40,43.243
15:17:50,43.277
15:18:00,37.507
15:18:10,23.089
15:18:20,28.819
15:18:30,34.579
15:18:40,31.747
15:18:50,31.778
15:19:00,37.473
15:19:10,40.401
15:19:20,43.272
15:19:30,49.009
15:19:40,40.405
15:19:50,31.69
15:20:00,34.625
15:20:10,46.162
15:20:20,37.477
15:20:30,46.172
15:20:40,43.296
15:20:50,43.233
15:21:00,28.858
15:21:10,31.733
15:21:20,37.456
15:21:30,49.003
15:21:40,54.774
15:21:50,34.618
15:22:00,37.477
15:22:10,28.832
15:22:20,28.809
15:22:30,31.729
15:22:40,28.829
15:22:50,31.751
15:23:00,28.867
15:23:10,31.657
15:23:20,25.94
15:23:30,20.2
15:23:40,23.086
15:23:50,23.091
15:24:00,23.089
15:24:10,28.864
15:24:20,40.396
15:24:30,37.515
15:24:40,25.949
15:24:50,25.983
15:25:00,37.494
15:25:10,49.042
15:25:20,34.602
15:25:30,52.074
15:25:40,34.559
15:25:50,51.903
15:26:00,37.481
15:26:10,34.633
15:26:20,34.641
15:26:30,23.06
15:26:40,31.708
15:26:50,34.641
15:27:00,37.502
15:27:10,25.94
15:27:20,34.618
15:27:30,49.053
15:27:40,28.848
15:27:50,31.693
15:28:00,31.743
15:28:10,28.819
15:28:20,17.354
15:28:30,17.324
15:28:40,25.954
15:28:50,31.722
15:29:00,28.864
15:29:10,37.519
15:29:20,23.091
15:29:30,20.209
15:29:40,25.978
15:29:50,25.943
15:30:00,17.295
15:30:10,14.411
15:30:20,20.209
15:30:30,23.047
15:30:40,20.212
15:30:50,20.178
15:31:00,25.978
15:31:10,28.822
15:31:20,25.943
15:31:30,25.949
15:31:40,20.182
15:31:50,20.178
15:32:00,23.091
15:32:10,34.629
15:32:20,25.957
15:32:30,31.754
15:32:40,28.829
15:32:50,25.981
15:33:00,49.08
15:33:10,28.835
15:33:20,25.937
15:33:30,28.854
15:33:40,28.87
15:33:50,28.838
15:34:00,17.317
15:34:10,20.175
15:34:20,17.315
15:34:30,14.432
15:34:40,17.297
15:34:50,20.2
15:35:00,25.978
15:35:10,23.068
15:35:20,23.094
15:35:30,20.194
15:35:40,17.281
15:35:50,17.318
15:36:00,14.421
15:36:10,23.063
15:36:20,37.617
15:36:30,25.963
15:36:40,31.758
15:36:50,31.761
15:37:00,49.08
15:37:10,28.832
15:37:20,31.704
15:37:30,23.063
15:37:40,31.715
15:37:50,34.648
15:38:00,25.983
15:38:10,23.065
15:38:20,20.171
15:38:30,23.099
15:38:40,20.207
15:38:50,20.2
15:39:00,20.182
15:39:10,20.185
15:39:20,25.989
15:39:30,23.063
15:39:40,25.986
15:39:50,25.952
15:40:00,34.645
15:40:10,28.854
15:40:20,34.598
15:40:30,34.598
15:40:40,34.629
15:40:50,23.06
15:41:00,23.096
15:41:10,25.978
15:41:20,17.309
15:41:30,17.32
15:41:40,14.411
15:41:50,20.203
15:42:00,20.189
15:42:10,28.864
15:42:20,31.754
15:42:30,20.205
15:42:40,17.299
15:42:50,31.758
15:43:00,31.747
15:43:10,34.648
15:43:20,34.614
15:43:30,37.523
15:43:40,23.05
15:43:50,34.641
15:44:00,28.867
15:44:10,43.198
15:44:20,23.071
15:44:30,20.18
15:44:40,23.068
15:44:50,25.952
15:45:00,25.983
15:45:10,23.071
15:45:20,20.212
15:45:30,25.963
15:45:40,25.983
15:45:50,31.715
15:46:00,20.209
15:46:10,25.952
15:46:20,17.295
15:46:30,11.535
15:46:40,23.068
15:46:50,23.055
15:47:00,23.058
15:47:10,23.071
15:47:20,28.877
15:47:30,20.187
15:47:40,20.214
15:47:50,17.324
15:48:00,20.18
15:48:10,14.419
15:48:20,20.205
15:48:30,31.729
15:48:40,31.751
15:48:50,25.989
15:49:00,23.071
15:49:10,23.101
15:49:20,23.073
15:49:30,31.729
15:49:40,28.87
15:49:50,25.946
15:50:00,20.214
15:50:10,28.832
15:50:20,20.173
15:50:30,20.189
15:50:40,23.076
15:50:50,23.073
15:51:00,23.068
15:51:10,20.216
15:51:20,20.205
15:51:30,11.53
15:51:40,14.418
15:51:50,17.328
15:52:00,23.058
15:52:10,25.934
15:52:20,14.421
15:52:30,20.189
15:52:40,23.076
15:52:50,40.378
15:53:00,28.864
15:53:10,34.614
15:53:20,25.952
15:53:30,25.983
15:53:40,31.761
15:53:50,34.59
15:54:00,23.094
15:54:10,17.32
15:54:20,17.303
15:54:30,20.214
15:54:40,20.185
15:54:50,23.076
15:55:00,25.949
15:55:10,31.751
15:55:20,37.447
15:55:30,25.96
15:55:40,25.986
15:55:50,43.311
15:56:00,20.178
15:56:10,20.203
15:56:20,23.094
15:56:30,31.722
15:56:40,28.832
15:56:50,28.848
15:57:00,40.039
15:57:10,34.641
15:57:20,20.212
15:57:30,23.071
15:57:40,17.305
15:57:50,11.549
15:58:00,28.825
15:58:10,23.096
15:58:20,28.88
15:58:30,20.212
15:58:40,23.078
15:58:50,14.419
15:59:00,17.324
15:59:10,23.081
15:59:20,20.182
15:59:30,25.954
15:59:40,28.845
15:59:50,17.305
16:00:00,28.822
16:00:10,28.842
16:00:20,23.073
16:00:30,17.317
16:00:40,17.32
16:00:50,14.435
16:01:00,17.324
16:01:10,17.332
16:01:20,20.191
16:01:30,14.424
16:01:40,20.189
16:01:50,17.301
16:02:00,17.305
16:02:10,37.54
16:02:20,23.101
16:02:30,20.18
16:02:40,20.198
16:02:50,20.216
16:03:00,20.187
16:03:10,23.071
16:03:20,23.099
16:03:30,25.952
16:03:40,25.981
16:03:50,28.842
16:04:00,23.084
16:04:10,17.305
16:04:20,17.32
16:04:30,23.112
16:04:40,28.838
16:04:50,23.101
16:05:00,17.295
16:05:10,23.06
16:05:20,25.989
16:05:30,23.055
16:05:40,17.295
16:05:50,14.426
16:06:00,17.303
16:06:10,17.309
16:06:20,34.637
16:06:30,23.091
16:06:40,20.218
16:06:50,20.2
16:07:00,25.937
16:07:10,20.216
16:07:20,25.986
16:07:30,25.981
16:07:40,17.295
16:07:50,20.189
16:08:00,14.409
16:08:10,17.303
16:08:20,17.311
16:08:30,14.421
16:08:40,17.326
16:08:50,11.549
16:09:00,14.421
16:09:10,17.328
16:09:20,20.214
16:09:30,17.326
16:09:40,14.426
16:09:50,17.305
16:10:00,14.432
16:10:10,17.328
16:10:20,17.324
16:10:30,11.538
16:10:40,20.209
16:10:50,14.44
16:11:00,11.533
16:11:10,14.44
16:11:20,11.535
16:11:30,14.414
16:11:40,14.43
16:11:50,17.322
16:12:00,11.538
16:12:10,14.449
16:12:20,14.429
16:12:30,11.551
16:12:40,11.538
16:12:50,11.527
16:13:00,14.429
16:13:10,17.315
16:13:20,11.551
16:13:30,11.539
16:13:40,11.538
16:13:50,11.552
16:14:00,14.435
16:14:10,14.442
16:14:20,11.574
16:14:30,11.538
16:14:40,17.322
16:14:50,11.535
16:15:00,14.429
16:15:10,14.435
16:15:20,14.442
16:15:30,11.537
16:15:40,14.336
16:15:50,14.437
16:16:00,17.324
16:16:10,14.424
16:16:20,14.44
16:16:30,14.438
16:16:40,17.305
16:16:50,17.318
16:17:00,14.414
16:17:10,11.534
16:17:20,11.538
16:17:30,11.553
16:17:40,11.505
16:17:50,11.553
16:18:00,14.421
16:18:10,14.44
16:18:20,11.549
16:18:30,11.533
16:18:40,11.548
16:18:50,11.551
16:19:00,8.661
16:19:10,11.551
16:19:20,11.551
16:19:30,14.429
16:19:40,11.498
16:19:50,8.662
16:20:00,14.422
16:20:10,11.546
16:20:20,11.537
16:20:30,11.549
16:20:40,14.416
16:20:50,11.553
16:21:00,11.552
16:21:10,14.418
16:21:20,8.663
16:21:30,8.656
16:21:40,11.537
16:21:50,11.539
16:22:00,11.533
16:22:10,11.537
16:22:20,8.665
16:22:30,11.534
16:22:40,14.424
16:22:50,11.539
16:23:00,20.178
16:23:10,14.421
16:23:20,14.419
16:23:30,11.534
16:23:40,11.531
16:23:50,17.285
16:24:00,11.529
16:24:10,20.171
16:24:20,11.542
16:24:30,11.529
16:24:40,17.281
16:24:50,11.543
16:25:00,11.527
16:25:10,14.427
16:25:20,11.562
16:25:30,17.318
16:25:40,14.409
16:25:50,11.533
16:26:00,17.313
16:26:10,17.295
16:26:20,8.649
16:26:30,11.551
16:26:40,31.704
16:26:50,11.538
16:27:00,14.409
16:27:10,8.649
16:27:20,11.526
16:27:30,20.2
16:27:40,11.544
16:27:50,11.541
16:28:00,11.527
16:28:10,11.541
16:28:20,11.529
16:28:30,8.645
16:28:40,14.429
16:28:50,8.647
16:29:00,11.544
16:29:10,11.535
16:29:20,11.544
16:29:30,11.53
16:29:40,8.651
16:29:50,11.546
16:30:00,8.656
16:30:10,11.531
16:30:20,11.527
16:30:30,8.653
16:30:40,11.542
16:30:50,8.644
16:31:00,8.649
16:31:10,8.646
16:31:20,11.539
16:31:30,14.424
16:31:40,8.641
16:31:50,8.657
16:32:00,8.646
16:32:10,11.53
16:32:20,8.642
16:32:30,8.64
16:32:40,11.525
16:32:50,8.655
16:33:00,8.656
16:33:10,8.646
16:33:20,8.653
16:33:30,11.525
16:33:40,14.406
16:33:50,8.649
16:34:00,11.539
16:34:10,11.53
16:34:20,8.648
16:34:30,11.543
16:34:40,8.646
16:34:50,11.521
16:35:00,8.658
16:35:10,11.522
16:35:20,11.527
16:35:30,8.656
16:35:40,11.542
16:35:50,8.646
16:36:00,11.53
16:36:10,14.432
16:36:20,14.427
16:36:30,14.401
16:36:40,14.403
16:36:50,11.541
16:37:00,11.539
16:37:10,8.649
16:37:20,8.646
16:37:30,11.542
16:37:40,11.541
16:37:50,8.649
16:38:00,8.641
16:38:10,11.525
16:38:20,8.656
16:38:30,8.654
16:38:40,8.655
16:38:50,8.645
16:39:00,8.646
16:39:10,11.543
16:39:20,8.642
16:39:30,8.648
16:39:40,11.529
16:39:50,8.642
16:40:00,8.648
16:40:10,11.52
16:40:20,8.64
16:40:30,11.525
16:40:40,11.539
16:40:50,8.673
16:41:00,8.646
16:41:10,14.427
16:41:20,11.542
16:41:30,11.527
16:41:40,14.413
16:41:50,11.518
16:42:00,8.654
16:42:10,11.568
16:42:20,8.655
16:42:30,8.651
16:42:40,11.535
16:42:50,14.406
16:43:00,11.526
16:43:10,11.537
16:43:20,14.422
16:43:30,11.535
16:43:40,14.422
16:43:50,8.646
16:44:00,8.644
16:44:10,11.537
16:44:20,17.218
16:44:30,17.309
16:44:40,11.527
16:44:50,11.533
16:45:00,11.524
16:45:10,11.53
16:45:20,25.94
16:45:30,8.648
16:45:40,11.522
16:45:50,14.429
16:46:00,11.542
16:46:10,11.539
16:46:20,11.525
16:46:30,17.293
16:46:40,11.525
16:46:50,8.647
16:47:00,11.529
16:47:10,8.653
16:47:20,11.522
16:47:30,8.645
16:47:40,11.635
16:47:50,14.406
16:48:00,11.541
16:48:10,11.534
16:48:20,11.524
16:48:30,14.396
16:48:40,8.652
16:48:50,11.526
16:49:00,8.644
16:49:10,11.524
16:49:20,8.654
16:49:30,8.645
16:49:40,8.644
16:49:50,8.652
16:50:00,8.638
16:50:10,8.644
16:50:20,8.641
16:50:30,11.526
16:50:40,11.533
16:50:50,8.655
16:51:00,8.643
16:51:10,8.655
16:51:20,8.656
16:51:30,8.642
16:51:40,11.527
16:51:50,8.647
16:52:00,8.647
16:52:10,8.658
16:52:20,8.66
16:52:30,8.647
16:52:40,11.533
16:52:50,11.531
16:53:00,11.505
16:53:10,11.534
16:53:20,8.648
16:53:30,8.651
16:53:40,11.531
16:53:50,8.661
16:54:00,23.096
16:54:10,11.531
16:54:20,8.655
16:54:30,11.552
16:54:40,8.66
16:54:50,8.656
16:55:00,11.543
16:55:10,8.655
16:55:20,23.114
16:55:30,11.546
16:55:40,11.548
16:55:50,14.435
16:56:00,8.669
16:56:10,11.547
16:56:20,8.668
16:56:30,8.671
16:56:40,11.566
16:56:50,8.659
16:57:00,11.563
16:57:10,11.551
16:57:20,11.556
16:57:30,11.562
16:57:40,8.676
16:57:50,11.567
16:58:00,11.568
16:58:10,11.556
16:58:20,11.553
16:58:30,17.351
16:58:40,11.549
16:58:50,11.555
16:59:00,8.665
16:59:10,8.67
16:59:20,11.552
16:59:30,11.566
16:59:40,11.552
16:59:50,14.463
17:00:00,11.568
17:00:10,11.544
17:00:20,11.546
17:00:30,11.57
17:00:40,17.332
17:00:50,11.551
17:01:00,11.562
17:01:10,11.553
17:01:20,8.669
17:01:30,14.459
17:01:40,11.556
17:01:50,8.661
17:02:00,11.551
17:02:10,14.435
17:02:20,8.658
17:02:30,14.457
17:02:40,11.562
17:02:50,8.663
17:03:00,11.552
17:03:10,11.565
17:03:20,11.563
17:03:30,14.442
17:03:40,11.551
17:03:50,43.348
17:04:00,14.435
17:04:10,8.67
17:04:20,11.549
17:04:30,14.432
17:04:40,8.663
17:04:50,14.437
17:05:00,14.454
17:05:10,8.673
17:05:20,8.656
17:05:30,11.548
17:05:40,8.67
17:05:50,8.672
17:06:00,14.435
17:06:10,8.657
17:06:20,11.561
17:06:30,8.663
17:06:40,8.665
17:06:50,14.443
17:07:00,14.434
17:07:10,17.317
17:07:20,8.67
17:07:30,8.671
17:07:40,11.558
17:07:50,11.549
17:08:00,11.548
17:08:10,8.671
17:08:20,11.558
17:08:30,11.543
17:08:40,11.544
17:08:50,8.657
17:09:00,14.434
17:09:10,8.668
17:09:20,8.669
17:09:30,11.553
17:09:40,8.659
17:09:50,8.655
17:10:00,8.653
17:10:10,11.547
17:10:20,8.669
17:10:30,11.546
17:10:40,8.67
17:10:50,14.457
17:11:00,11.558
17:11:10,17.318
17:11:20,11.547
17:11:30,14.437
17:11:40,8.66
17:11:50,11.546
17:12:00,8.666
17:12:10,11.557
17:12:20,11.546
17:12:30,14.448
17:12:40,14.435
17:12:50,11.547
17:13:00,8.661
17:13:10,8.67
17:13:20,11.544
17:13:30,11.555
17:13:40,11.549
17:13:50,14.435
17:14:00,8.665
17:14:10,11.543
17:14:20,11.551
17:14:30,14.429
17:14:40,17.345
17:14:50,11.563
17:15:00,11.543
17:15:10,14.442
17:15:20,11.56
17:15:30,14.435
17:15:40,11.561
17:15:50,8.632
17:16:00,8.657
17:16:10,11.547
17:16:20,17.337
17:16:30,11.558
17:16:40,28.905
17:16:50,8.665
17:17:00,14.446
17:17:10,11.562
17:17:20,14.451
17:17:30,11.557
17:17:40,8.664
17:17:50,11.548
17:18:00,8.656
17:18:10,14.449
17:18:20,11.544
17:18:30,8.641
17:18:40,8.672
17:18:50,11.562
17:19:00,11.556
17:19:10,11.547
17:19:20,17.317
17:19:30,17.318
17:19:40,11.56
17:19:50,23.081
17:20:00,8.672
17:20:10,11.541
17:20:20,11.548
